relative_path,size_bytes,sha256
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/ZKH_SR6_corrected_ET.mat,1036098,ed9294f7788de7d2bcc302352e1297e03c2e95f21c9db7986af37ec713028cc9
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/ZKH_SR7_corrected_ET.mat,998191,6cfd3f396a684cbb5bbd77d64bb0751abda8a0ea1695621a0c05a10a66e4d813
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/ZKH_SR8_corrected_ET.mat,1018212,0fe1db8a6c267972f0840dd0d0101b69fa74e4fca1d9c7ed9b68aa0436247bd4
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SNR6_EEG.mat,62059689,6db2bd0581d2ff6e0e73168f82189266b5a07b71a34c40ecccf5b30d2ea74151
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SNR7_EEG.mat,59436302,e2e037289e015f1827133431992ac68e3daf55b3b8f5165fd80d4a8755472ecf
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SNR8_EEG.mat,61549619,b8f284c1ffebe1655b927177115e739d64485edd60a66cf71a93cbcc8882bf14
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SR1_EEG.mat,54723119,25670ffab623dffaa90ab785f024b85a39d66e906757b8da13293412cc219876
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SR2_EEG.mat,56768547,4b1ffbcd577e2dfdf72a0851d757d675c8c52844895224c66c98fbc5d6cc0747
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SR3_EEG.mat,60231840,03e609d203c3470153cd3a56b5b7c81d65143d9721eb50d88b7555ec195a3f90
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SR4_EEG.mat,64838181,69339803c24c040afe335ea095ee82bbc921201cb949fc303c8a3733d43c4e37
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/oip_ZKH_SR5_EEG.mat,61146323,0039492734eeacf5b384d423ab93b981f9c5e31c5ad826330a8710bddb7b530d
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/wordbounds_SNR1_ZKH.mat,34529,98189f99f116028eb78b597f11c84471a193d4c644e82148a879df6cc31f4320
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKH/wordbounds_SNR2_ZKH.mat,21274,4265a0ee83793b942a5245e571e1c5832d7e0a2643fd3fb6cc56e5ae27117348
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR1_corrected_ET.mat,1465082,ec55b6b013fa9d2959ede73e67a5c4a164aac7fd3855093669e8c7129552f047
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR2_corrected_ET.mat,1455231,331f5ed89436d3ba44c10e0b4bd743fdb88d8941e06d1ce6ddd8971c6b82b018
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR3_corrected_ET.mat,1207542,8d6b6e212851e8356a8f2dbf50553a6a83d77c52adbbe2d4c56d54545adae22e
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR4_corrected_ET.mat,1240044,db15699c2cae1737b388ca0f08e47189fe108f5b682a00ab75c1bb81929aac05
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR5_corrected_ET.mat,1143411,866d7c0d7b808d0109f059f2702acf06c58ed2852c82ecc3f37ff8e1688c3a6a
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR6_corrected_ET.mat,1234452,fa2638ff9c5e10608a2534cdc4fa95a84b2a459f20c68de9563a08273b525e6d
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR7_corrected_ET.mat,999911,67415c925e295b9ed8e4247cd858146d3091e6998c99bde4fd814d5076997b21
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/ZKW_SR8_corrected_ET.mat,1029185,cc5064c85dd0d64d7f957817f63e63552c07e6e0a4821b57b493edd03b9171ce
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR1_EEG.mat,88572923,76308ac8bf7e3fe927528ef8b7bbe18a086c2b80bef6c23274869c616702900b
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR2_EEG.mat,90645366,186fb9f13d4942934b9677a5be4617f52e3c0a90f459e108851aa1396d4ca300
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR3_EEG.mat,75479011,657c4b6f0bdaa4f11ead172d4e080f2d375a3224e6cef649c51400ac76ed0b95
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR4_EEG.mat,78341266,28d11a13880427e9a0e69d0e7f96440f481a5ac8dbad027d324739defbfe9484
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR5_EEG.mat,72101232,3787984b840afa5ae0eac8171b15b7ef1c1dd682047abde9f1d40194bfa33e48
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR6_EEG.mat,74253834,1630acd674ff84efc2991aa349fd25550914d41541e64792e91cae058bd7af5b
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR7_EEG.mat,61832353,a0fd9eb28d38fa9dd6ddec53c33baecefaae4e595f2bcbf6ea4716ac39b67ebb
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/gip_ZKW_SNR8_EEG.mat,63478056,6839f3fe487cf679295506c4705dd94a4cc35b11fa9d1cfd555a46ec0d896b29
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/wordbounds_SNR1_ZKW.mat,34529,dde91367413bff2b5957a884f558e0d2716cb6206eba7f74bb7ba3484b424000
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZKW/wordbounds_SNR2_ZKW.mat,21274,47a94d47c890cb7a0e8f2dd5091c390449a2bd1973f5ee2f9e3b2b99a5ab27d7
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR1_corrected_ET.mat,907998,65a3ca783a58f30841cbc2bd56b59b9df01059a4a37bb099e4603bc12315cefc
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR2_corrected_ET.mat,867998,ba36c905702afe4dbde207254cef4ea1500b111dc3f9c22e6dbf4ee6ebb50892
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR3_corrected_ET.mat,799143,4467601251af02dfebc2a130adfd8b1f96834d004c917114d96be4c066aa4a1f
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR4_corrected_ET.mat,868775,b3b054db7f6d930d06e00b17f70f355b3eb569803e809a49450f65dc894d3160
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR5_corrected_ET.mat,749678,b95c6b7ded7a3c5405bdab2ee8610d66b3fb2b8ba47066f9da43de4a0fbb9841
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR6_corrected_ET.mat,787937,16994c617cd3debe3f884cb3b9e5182d157a1ceae5710c08e9efba783b901448
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR7_corrected_ET.mat,699507,81e8a740e30d2eeac79d1984408db08693208b12b17b43da247e5e5109c58bd7
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/ZMG_SR8_corrected_ET.mat,767651,32c04a3376d02c1ee3bb8214f47adbb0fbbfa7d9fa0f5809dbe1c3f71914250b
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/gip_ZMG_SNR6_EEG.mat,49735983,cbc5363151f783cd1b5803a6ec2cebc7c8dc675d70433c146997466ac5d5b8f5
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/gip_ZMG_SNR8_EEG.mat,46947856,339d40aa3f5ba6167ad70a187062b1899bd7a6843542b04169dff78bb39c7934
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/gip_ZMG_SR3_EEG.mat,49560528,ba397a36750f21dfb6cb8d380d83914a6338fd74f4b25d7aac34ba6957ba6e28
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/oip_ZMG_SNR7_EEG.mat,43324784,232650b81de7e7344ceeb8b7dab25d23f1c9e8c8c353aee0bd0effd3fa2439b3
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/oip_ZMG_SR1_EEG.mat,52989239,161e815f9514a352a676399539520093d1e2c277d9a9a0897994648dd2a4cb59
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/oip_ZMG_SR2_EEG.mat,54097045,80642456e7f8d1a7819a9d6584788ddac961f7e60a7b912f7b93348b4892cb44
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/oip_ZMG_SR4_EEG.mat,55091722,993da28ed9a4c898049223efc923024e2eccc19073fc0c5fc2d234a353290df0
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/oip_ZMG_SR5_EEG.mat,47130492,65f6cfe8c8f29910418b54af76ffcb28559bb4193eda8247022a6a06cc6cbae6
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/wordbounds_SNR1_ZMG.mat,34529,32a162a5db2ff22f3341f677c5f90ae762ea218fdf283110fe1ffbea4d620cc5
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZMG/wordbounds_SNR2_ZMG.mat,21274,4d784d39847eb870a069edd918c35c328eb7a35447ee9e280f18e9caf6aa9b24
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR1_corrected_ET.mat,954571,8544f68f04fbdf0a12b02b8cba78dfa909215b70da5974c76062d048e53d43db
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR2_corrected_ET.mat,981516,2dc50d20c384a8037e6f297dc824216cb8766ac7bf43550598452f9d4c0e1318
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR3_corrected_ET.mat,905768,44cfbb5ed9d12d29832dc98716bfb4fc0fd1d12163ed1ed682c23ee79a87fcf9
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR4_corrected_ET.mat,953791,d8e8b34cb0d21f7a6882e7d8edd5a3d2f919fa989a192dc34a9d9af9be2fe378
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR5_corrected_ET.mat,867664,bd2c6c18fa1806260559eb4d66cad16bc0a15f753544c61abdbb91321f28fc1b
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR6_corrected_ET.mat,667986,3465a8c1b8ea3b4722ecedaa91fa868593a21769f640066d76f7fec5ec7f6fe8
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR7_corrected_ET.mat,670644,bb726503f252094996e517df41a999f7e3e0845d22a54c57893834698742169a
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/ZPH_SR8_corrected_ET.mat,521683,b275d26d049a8d7cd1a13fb6022bdbaed657310ff2f26c025879fade230d5ebf
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/gip_ZPH_SNR1_EEG.mat,62294902,6f9eed3d6506aa1ae39c9a6dcf4be60ce2893442a2f32b10925d35220678e040
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/gip_ZPH_SNR2_EEG.mat,62537837,a277f7126e4a07615b3714532ef106db5ebae2ca238556c9892e79915a5df5ee
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/oip_ZPH_SNR3_EEG.mat,57961827,5be8bb4702fd6b6b00c01b1c764446a564be2ee772ca44fd1abca9e03831f944
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/oip_ZPH_SNR4_EEG.mat,61627783,afbe9f3ec770a9d776655786e5da5e2f939722cedb58abb86f6311265fe840f6
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/oip_ZPH_SNR5_EEG.mat,54989705,ade51a2c0472446a2d7ab874c14d6710679cb3cd60ccbb1048bb71d584d972fb
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/oip_ZPH_SNR6_EEG.mat,43520973,c439525f27798f4c21daba7cf013fefbc89fe9fb842f265e34b43bebfff71657
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/oip_ZPH_SNR7_EEG.mat,43863172,4be0d96387b5aa60fc853a99b2411cd4d09c923c93c9cc2fb8a1815243bb26ac
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/oip_ZPH_SNR8_EEG.mat,34176290,abb56be3335875f32e7b07697cb66e34fb6b9d8c3f93493b0387bd58525b5869
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/wordbounds_SNR1_ZPH.mat,34529,ae25e93133047ca7754c3d34af43e0b5d44645089062e89bb8e96061260bd975
data/raw_public/zuco/v1/task1- SR/Preprocessed/ZPH/wordbounds_SNR2_ZPH.mat,21274,0654929aad558d54d48f1c65116ab430725f7fd3f39757ba25e592e8e0ca6f4a
data/raw_public/zuco/v1/task1- SR/Preprocessed/sentencesSR.mat,39657,4002614f44865b1800fce16cf575345249a119c5d41d76b6fa2a1749567985b6
data/raw_public/zuco/v1/task1- SR/Preprocessed/sentiment_normal_reading.csv,67617,3eb4787039e49f5a68f87fda19787a6d6952ea0a2f27a22fd09e0762efed703d
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SNR6_EEG.mat,59866105,aeb72bfd81a661898416b5291a744a91a3cd278558b7f822258e1426f8ef5c0c
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SNR7_EEG.mat,58450016,25f9fd9a08febd869a9890f6f95eaf668f171bc2aa84a86fc2eca4c9dd2c3112
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SNR8_EEG.mat,54894349,ccf2bdc8d7858d949afdc6f8e7cfa4582aef5530c9ee9388c9873e1cc119eca1
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR1_EEG.mat,53488721,4b21f060f087c7ec8bf2c8732431645dfb353c41acf8cdc5014c873e4a48fb15
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR1_ET.mat,813937,65e8ab7dae7a1ec0b4784fbf3f1c103289949cda0a9334169a3d8407877e147d
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR2_EEG.mat,56148418,e44e8c4f18392899270fcf0e55ecdc73565e7a48106bc64d5dfb5ce2494b31d5
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR2_ET.mat,845851,60ea9065bea1e97754c9feaf169b215b1ce0b349fe2e6e439b0474deaad46cb8
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR3_EEG.mat,61970573,a0742b472f34bf72f693fcdb24d0963658fd589248f3e3f597c830e854f5e8b0
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR3_ET.mat,902181,2ec9086334296cd861022d41395f6b8afd2de074817f80c7418cec4db2411b3e
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR4_EEG.mat,60155163,ade41c3601b82e339108f831232b0d79612a1b4c6f253695a1836efb08d418fa
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR4_ET.mat,894074,64406f6ff97f3315b504d1b3ee522ab73e657ed89e99552db4c55ec0c70ea716
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR5_EEG.mat,59226609,f4b29c8e433a80ea8b687b534756e8439d478115f0183cd87a5b719e52197b04
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR5_ET.mat,894219,66776144a6ece1c8cf7134fa5d1fbccbf2eb413bd69014133c70dbe9ad66751c
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR6_ET.mat,913863,b7c05858846098c1711cde84e302085cd5797ed781f659aab40c80d2dfc0f895
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR7_ET.mat,877160,3244152eab461065e17cabb6eb302212337db063158dea22c22673c9eb98ce35
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/ZAB_SR8_ET.mat,831589,ca5f40f69850fd9df2a760871ca9aa58b4c6f727dbbb530e6bae99a4715ca285
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/wordbounds_SNR1_ZAB.mat,34529,bf62259bd0c7adcdf0baf9c2b05156ffb20babd99900786f187003610eab6956
data/raw_public/zuco/v1/task1- SR/Raw data/ZAB/wordbounds_SNR2_ZAB.mat,21274,380ed668331f7df6eb368af55a1cd265eb83b3c5d9c158011a52d14af97af544
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SNR6_EEG.mat,64532677,be26e49f7ba46c0894bf0a0cd6fec9f78017aefadf5a19bbdff7506aeda39bdc
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SNR7_EEG.mat,57518241,06968fd52a425ba43acb1abb2ca2a0e4e66d20a27ff5656edc387c03edd6a95d
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SNR8_EEG.mat,62718506,0c486d3f6ba1f1c6373f5978bcb6e5ea3c3794a66cf5f516bf509991d956de2d
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR1_EEG.mat,87710219,25596d720c70254bf226aca8b99f434b558a8ee9dfa07fdc528cf64a8acbffe6
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR1_ET.mat,1287316,aed76c38a37765bd6dbe945f33163678d942a1a1f9c4405abf78cad01a9dcfb7
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR2_EEG.mat,98377639,648c54b279a7a4d89cd9c389e0be354bc52b06f504d39ea5a74b2bacb6715878
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR2_ET.mat,1481563,c994c433843a010d79db297fa016e999798b26a306861563b338a0afabf7f875
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR3_EEG.mat,93090703,691c0525556bbfb96edc8aaa6a4d95daab66373381af04ea0ae7aea92d0a6886
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR3_ET.mat,1427460,ffbed846ffae102bac917ef210dd198530dce969e00d03eeb63757ada1da0770
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR4_EEG.mat,92049165,a9e4d94bb64027f38fb73b8a435c28b97bbc18cf5aea3c06c177fcfa2b3e099b
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR4_ET.mat,1429038,c30d7f21c5fc5304ba5960578788d0844df9580996d4101bd3e351b7ce58bf42
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR5_EEG.mat,90990425,7f535a6e302f06ba243735f1f6617dd59621369ba6574ab9e7c73c493a618007
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR5_ET.mat,1418386,3e9bbcd669be14f5c09a5fcc952fbfb80872b879a238bedf2537a7ab570cf88b
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR6_ET.mat,1041632,9003c690445baab0691bdc5005e5a3bfa87346d661b50aeadc04af964fd07806
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR7_ET.mat,949667,e6a458e5aa42cf50bb69648064a50338365833318ecf793c3e84d43ffa0fbc69
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/ZGW_SR8_ET.mat,1041085,10f079baf1d18232a33dd936fb5ed26f68d92e221abbbf315f251ee452cfd652
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/wordbounds_SNR1_ZGW.mat,34529,a896d457f24278f95cff8c7f0dda1235b226b4d7a402f3eac57261499722d8fe
data/raw_public/zuco/v1/task1- SR/Raw data/ZGW/wordbounds_SNR2_ZGW.mat,21274,2f8a79b928d1f163b47a2245167d7c80da060846c770f717a4dd31bd6486dc01
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SNR6_EEG.mat,79519593,05883f36c6828b494c88319fd6621af31c83bf46ff09d9524be7d73211f57d60
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SNR7_EEG.mat,68397048,20ded00f8e5b2b619c38adb9e12f4b1baefabf46b37c4dd373470358195757c1
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SNR8_EEG.mat,70742440,170fc52d58188c355055b2def4fdf79fab70d3ea8744eb07feed2faba0872ff8
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR1_EEG.mat,94909683,c2b213689a35ae920888852cc4839aaf385655d94d1ab1faf098bcf87e7f3454
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR1_ET.mat,1329325,bc165cf18aa78c0c164c8cdc73a39599221f50f57089d6d0ff08ec01a67d2058
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR2_EEG.mat,78209153,ff8e2641ac253dd2bf3f791bb03b5d21e9616db93655348a9e001f1d29f7ab34
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR2_ET.mat,1116142,6c05b3c6f857442348e99032d5b47dec25d32c4605dedd2c5c31747bbd7ed92c
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR3_EEG.mat,76523502,461a5f898ae77466dfcf14327978fee9a238f7789b9f6f5da80641590712f86c
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR3_ET.mat,1112466,cd3864a25317ef9415a6a7e93573a06170ee6734539f34520682329d1559eea4
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR4_EEG.mat,76977839,71e4722eebb0d74f1265a4e67db0529c73d796f91c573663b81753df81736338
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR4_ET.mat,1125209,a0f1001284b4991530692af0a408ef140570879a8d8f0334c596ce37c927c6b5
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR5_EEG.mat,73604038,8d2a6adf1904af40591747d61b725422dcb7a516acefb5c6fa71d7f40642ecb5
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR5_ET.mat,1027826,abafd89e0a4dff977dd041534c25c1ca4c67ae575a6f4733978eb58f7c8200e0
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR6_ET.mat,1113847,39ee9e058d264b53939e899212d92146beb7bb325ceb9cd2b8ee380be78a98b6
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR7_ET.mat,971184,981e8b15e622db11d440d4e034438921720e356c62bbf487ff5229d9110be5ef
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/ZJM_SR8_ET.mat,1013963,c007f5d40955742ab421ea1b9a20647f620e6c614635dbff3f076b2bed0b8506
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/wordbounds_SNR1_ZJM.mat,34529,e741645d411dce304bef825401450fee08cff179b0a46e5d47c6193e6411b9c2
data/raw_public/zuco/v1/task1- SR/Raw data/ZJM/wordbounds_SNR2_ZJM.mat,21274,8e89ba71748b51e55d5182bbbeaf2ccbb832bb105e0ba009bfc4560f3fe1a390
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SNR6_EEG.mat,51948761,1d984f4f2f1e18ce8aafaad58bf755c9f4620993b9959c0dca24ffe2d41153a1
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SNR7_EEG.mat,50247318,88429b091dcc035e3833cb644877c60127065089cfa28ffe5c7b1cb854abd41f
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SNR8_EEG.mat,49357022,cb74f6afe047fd8e90b77b5d5de81720ccbacc2d1852927c9d08a6a6b63a2982
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR1_EEG.mat,52828219,df2866ca38b6a2a1cf141a1154466e57f06e1ec2472906779803783c99e0d278
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR1_ET.mat,795561,38de4cb0a99cbecd54801715c09976ba4991cbe1781a80ffdd4179cd9734bad1
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR2_EEG.mat,52693539,37cac7fd2a758a170b74d206647e6e3da9c9349e78af0d0e50f7966062ed3183
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR2_ET.mat,802881,7241b335b1b2ff40606d08536e5baacae4ca2ad9c70c7bf910daca57ecb649f7
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR3_EEG.mat,55439068,5a4be5fd05da5cb71447fe441a2fd06df7769fbf4b3d6b85984ab0557a5d2fcd
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR3_ET.mat,844551,ffc394bb0a873affd6cda28689e86ff7bc27e46749dc0e9b8daa52f41222b03d
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR4_EEG.mat,57496586,c0f4934a9d67578b247f491f4fb632e29b4fbf7d3ffaa66b08ff739fad98c39f
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR4_ET.mat,838631,46e827f308fda6627f3e1d4129c526f251e4807f2a1f73193441c7a00bf0d3b5
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR5_EEG.mat,56634824,d768f9ec11e4d7f12bafdba929f4844d790eaef8b58fe2ab6970811a3090334b
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR5_ET.mat,831288,e912b9ba1f7f6220cdaa9ca1fd2f4008ead549c50e1bf57490479c8f5ea8ed29
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR6_ET.mat,803802,eee7536857f7f2db85b69df0d4d117ae05b1652bc605a84453d798cb8c9936fe
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR7_ET.mat,776705,a1565c946adc283e3e11f482e55332cdbaf52d23f5f37184adec62b14953c15f
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/ZJS_SR8_ET.mat,767021,e28bf4486825f710cc6d95163b4a9020f43b63f7a7621fd4dfb6d1c5ccde84af
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/wordbounds_SNR1_ZJS.mat,34529,0c14cf32a5b7c632cfa06eb9af0d93990e6b0042c45c2ad8771805caab7a198b
data/raw_public/zuco/v1/task1- SR/Raw data/ZJS/wordbounds_SNR2_ZJS.mat,21274,704b1f4c25fd23d0e5f424f4cb7d7050204d44607c6d759f2339445fd25e9399
data/raw_public/zuco/v1/task1- SR/Raw data/ZKB/ZKB_SNR7_EEG.mat,59826604,f4b73d23d300f468f60d0a9377ed311f1228c4a421a03ec571931573af5e712c
data/raw_public/zuco/v1/task1- SR/Raw data/ZKB/ZKB_SR3_ET.mat,1049065,dd53d54751ef7206bd7944fc3891dabf288dded5376635f5bb119985fa253438
data/raw_public/zuco/v1/task1- SR/Raw data/ZKB/ZKB_SR5_ET.mat,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw_public/zuco/v1/task1- SR/Raw data/ZKH/ZKH_SNR6_EEG.mat,68700877,6299a43abdba669aa6bc97eaa03b50df8d0962251b4b3bf2955bff7e60b478c4
data/raw_public/zuco/v1/task1- SR/Raw data/ZKH/ZKH_SNR7_EEG.mat,67285318,278641bde446c5451139f40647c1eec5ab8867687c92f1c47a8882bc767911b7
data/raw_public/zuco/v1/task1- SR/Raw data/ZKH/ZKH_SNR8_EEG.mat,68038344,722e61a1bf3049757a39d4c9be6ab1cf677efb3e16af3fe598e9aadefff5e1d9
